Service Name,Category,Department, Price 
Emergency & Core Services,Consultation,Consultation-General Doctor," 20,000.00 "
Mother & Child Care,Consultation,Consultation-Obstetric & Gynaecology Specialists," 50,000.00 "
Mother & Child Care,Consultation,Consultation-Maternity Services Specialists," 50,000.00 "
Mother & Child Care,Consultation,Consultation-Pediateric & Child Health Specialists," 50,000.00 "
Mother & Child Care,Consultation,Consultation-Vaccinations," 50,000.00 "
Physician & Neprology (Kidney Care),Consultation,Consultation-Specialized Clinics," 50,000.00 "
Dermatology & Venereology,Consultation,Consultation-Specialized Clinics," 50,000.00 "
"ENT (Ear, Nose, Throat) Diseases",Consultation,Consultation-Specialized Clinics," 50,000.00 "
Dental Surgery & Oral Medicare,Consultation,Consultation-Specialized Clinics," 50,000.00 "
General Surgery,Consultation,Consultation-Surgical & Trauma Care," 50,000.00 "
Orthopedics & Trauma Surgery,Consultation,Consultation-Surgical & Trauma Care," 50,000.00 "
Maxilofacial Surgery,Consultation,Consultation-Surgical & Trauma Care," 50,000.00 "
Modern Surgical theater,Consultation,Consultation-Surgical & Trauma Care," 50,000.00 "
Short Stay (Male & Female),General Ward,Admission ," 50,000.00 "
Long Stay (Male & Female),General Ward,Admission ," 150,000.00 "
Long Stay (Male & Female),Private Ward,Admission ," 305,000.00 "
Long Stay (Male & Female),VIP Room,Admission ," 610,000.00 "
Small Wood,Dressing Ward,Dressing ," 15,000.00 "
Medium,Dressing Ward,Dressing ," 25,000.00 "
Big ,Dressing Ward,Dressing ," 50,000.00 "
Small Wood,Stitching Wound,Bedside Prcedure," 60,000.00 "
Medium,Stitching Wound,Bedside Prcedure," 80,000.00 "
Big ,Stitching Wound,Bedside Prcedure," 150,000.00 "
BF For Malaria,Hematology Test,Laboratory Test ," 15,000.00 "
Stool Analysis,Hematology Test,Laboratory Test ," 15,000.00 "
Urinalysis,Hematology Test,Laboratory Test ," 15,000.00 "
Complete Blood Count (CBC),Blood Bank,Laboratory Test ," 20,000.00 "
ESR,Blood Bank,Laboratory Test ," 20,000.00 "
Reticulocyte Count,Blood Bank,Laboratory Test ,
